FieldCategory	FieldGroup	FieldDisplayName	FieldInternalName	Target	FieldName	Visible	DefaultValue	FieldLevel	Importance	ContentType	SendInQtyPriceFeeds	DataType	MinValue	MaxValue	MinLength	MaxLength	AllowedValues	Description	AllowOtherValues
Common	Core Information	Category	Category		category	Yes		Group	Required	Target	No	String					125|^|127|^|131|^|166|^|168|^|170|^|176|^|177|^|178|^|179|^|180|^|181|^|182|^|185|^|186|^|187|^|188|^|189|^|190|^|191|^|192|^|194|^|195|^|196|^|197|^|199|^|20|^|200|^|201|^|204|^|21|^|213|^|214|^|215|^|217|^|218|^|219|^|225|^|229|^|234|^|236|^|238|^|239|^|240|^|241|^|242|^|243|^|244|^|245|^|246|^|247|^|248|^|249|^|250|^|251|^|252|^|253|^|254|^|255|^|256|^|257|^|258|^|259|^|260|^|261|^|262|^|263|^|264|^|265|^|266|^|267|^|28|^|302|^|307|^|344|^|354|^|355|^|356|^|358|^|359|^|37|^|375|^|378|^|379|^|380|^|381|^|383|^|384|^|390|^|391|^|392|^|401|^|402|^|403|^|404|^|408|^|409|^|410|^|412|^|416|^|419|^|421|^|423|^|424|^|441|^|442|^|445|^|446|^|448|^|449|^|450|^|451|^|452|^|454|^|455|^|456|^|458|^|459|^|460|^|461|^|604|^|605|^|606|^|607|^|608|^|609|^|610|^|614|^|624|^|625|^|626|^|627|^|628|^|629|^|63|^|631|^|632|^|634|^|635|^|636|^|637|^|638|^|639|^|640|^|641|^|642|^|643|^|644|^|645|^|646|^|647|^|648|^|649|^|65|^|650|^|651|^|652|^|665|^|666|^|684|^|685|^|686|^|687|^|69|^|690|^|692|^|693|^|694|^|695|^|696|^|697|^|698|^|699|^|700|^|701|^|702|^|703|^|704|^|707|^|709|^|710|^|711|^|712|^|713|^|714|^|722|^|723|^|724|^|725|^|726|^|727|^|728|^|729|^|730|^|733|^|734|^|735|^|737|^|738|^|739|^|740|^|741|^|742|^|744|^|745|^|746|^|747|^|748|^|749|^|750|^|751|^|753|^|754|^|755|^|756|^|757|^|759|^|765|^|767|^|768|^|771|^|772|^|773|^|774|^|775|^|776|^|777|^|778|^|779|^|780|^|781|^|782|^|783|^|784|^|785|^|786|^|787|^|789|^|790|^|791|^|792|^|793|^|794|^|795|^|796|^|798|^|799|^|802|^|803|^|804|^|805|^|807|^|808|^|809|^|810|^|811|^|813|^|814|^|815|^|817|^|818|^|819|^|821|^|822|^|823|^|824|^|825|^|826|^|837|^|841|^|842|^|843|^|847|^|849|^|850|^|851|^|853|^|855|^|856|^|860|^|862|^|863|^|872|^|875|^|876|^|877|^|878|^|879|^|880|^|881|^|882|^|883|^|884|^|887|^|888|^|889|^|890|^|891|^|892|^|893|^|894|^|895|^|896|^|897|^|898|^|899|^|900|^|901|^|902|^|903|^|904|^|905|^|906|^|908|^|909|^|910|^|911|^|912|^|913|^|914|^|915|^|916|^|917|^|919|^|920|^|921|^|922|^|923|^|924|^|925|^|926|^|927|^|928|^|929|^|93|^|930|^|931|^|932|^|933|^|934|^|936|^|937|^|938|^|939|^|940|^|942|^|943	The category that best fits the product.	No
Common	Core Information	Brand	Brand		brand	Yes		Group	Required	Brand	No	String				50		The brand that best fits the product.
Common	Core Information	Color Standardardized	ColorStandard		color_standard	Yes		Buyable	Required		No	String					Beige|^|Black|^|Blue|^|Brown|^|Gold|^|Green|^|Grey|^|Multi|^|No color|^|Off White|^|Orange|^|Pink|^|Purple|^|Red|^|Silver|^|White|^|Yellow	Standard color. You must choose one of the values from the list below.	No
Common	Core Information	Color	Color		color	Yes		Buyable	Required		No	String				60		Detailed color.
Common	Core Information	Description	Description		description	Yes		Group	Required	Description	No	String				4000		Long product description.  No HTML allowed.
Common	Core Information	Returnable	IsReturnable		is_returnable	Yes		Buyable	Required		Yes	String					Returnable|^|NotReturnable	Returnable. You must choose one of the values from the list below.	No
Common	Core Information	Product Name	ProductName		name	Yes		Group	Required	Title	No	String				255		Title
Common	Core Information	Product Condition	ProductCondition		product_condition	Yes		Buyable	Required	Condition	No	String					New|^|Preowned - Fair|^|Preowned - Good|^|Preowned - Pristine|^|Preowned - Very Good	You must choose one of the values from the list below.	No
Common	Pricing	MSRP	MSRP		price	Yes		Buyable	Required		Yes	Price						The MSRP price in USD.
Common	Pricing	Discount Price	SpecialPrice		special_price	Yes		Buyable	Required	SellingPrice	Yes	Price						The selling price of item in USD.
